Comments,neg,neu,pos
They should do something about it other than this propaganda,0.67902035,0.30607346,0.0149062
" The Egyptian audience shakes the stadium studio with the sound of 

âWith our soul and our blood, we sacrifice for you, O Palestine.â",0.3976523,0.52025187,0.08209582
Only the yemenes are taking ever best revenge from the evils of this earth,0.3584227,0.5506514,0.09092588
"Dania represents the most liberal of Palestinians. The rejectionism does not just belong to Hamas; it's prevalent throughout Palestinian society.

If the Palestinians are ever to fulfill their national aspirations, they must accept living next to Israel, not instead of Israel.",0.4508265,0.5000942,0.0490793
The irony of what she is saying is that Palestinians weren't landowners. They were sharecroppers & laborers who worked for Ottoman landowners.  They hold no deeds. At best they can produce leases proving they were tenants.,0.62867194,0.35192922,0.019398844
Passionate about horses? Train and race with history's greatest steeds reborn as digital titans and win rewards daily  Play for free  ,0.0129679805,0.34219056,0.64484155
"âThat includes Jews, perhapsâ¦â

She had to think about if Jews would be allowed and came to the answer of âmaybe.â",0.28419158,0.6603177,0.05549067
"As odd as it might seem, Hebrews have been on that land far longer than the modern palestinian. It's been Hebrew land for 3,000+ years. How could you not know that?",0.36098,0.55935585,0.07966411
"What she meant by âit could include Jews- perhapsâ, is that Jewish people would be allowed to live there if they accept their dhimmi status.",0.15180025,0.7979619,0.050237868
"She smiles and looks away when she says âI donât know how to answer that honestly.â
That specific body language tells us sheâs lying. 

She does know. 

You can see her trying to linguistically contort herself around saying what she really means instead of saying what sheâ¦",0.53882796,0.40554073,0.05563128
It is wonderful example that there is no difference between the Hamas and the Palestine authority,0.15418878,0.45125887,0.39455232
"If you canât handle the consequences of war, donât start them, donât participate in them, donât advocate for them, not in 1914, not today.",0.88905895,0.10389812,0.0070429356
"â¦and you can see the deep thoughtâ¦to say or not to say, what she really thinks.",0.14985073,0.8063746,0.04377469
She said the quiet part out loud,0.20130381,0.7486021,0.05009409
"""We have to..."" ",0.139075,0.7992103,0.06171468
Why is she allowed to live in Israel...boot her out!,0.93978274,0.055981312,0.0042358334
This sickens me.,0.9721995,0.024159567,0.0036409479
"The most anticipated horse racing game of 2023 has launched! 
Win Daily Rewards until November 11th and a top prize of an iPhone 15 Pro Max! 
Register now: ",0.0011904116,0.100241736,0.89856786
"It is shocking but Im not worried. Israel will prevail, this is Jahwe's land  all Christian World prays for Israel ",0.23267283,0.5836402,0.18368693
Cover up your head! Thatâs not modest.,0.61862,0.3241934,0.057186604
"Caught on video:

The âPalestinian policyâ in a nutshell

Israel must complete its mission in Gaza

No ifs-ands-or-buts.",0.3895251,0.5809148,0.029560074
She wanted to say âdestroy Israelâ.,0.7904376,0.20068017,0.008882272
"I mean, the prompt for these folks to frantically scramble to announce their support for Palestinians was the mass torture, rape and murder of Israeli civilians, so you canât really be surprised that theyâre for the destruction of Israel.",0.89888346,0.0958444,0.0052721165
She looks like good USA University president material.,0.007873906,0.12908757,0.8630385
"Ladder fight breaks out after man rips down a Palestine flag in London, England",0.80365825,0.19046584,0.005875922
Support Palestine,0.06598685,0.7030768,0.23093638
"Canât wait to own #TheNewSonet?
Here's an opportunity to own it before the rest.

Steps:
-Reach out to a Kia owner for the #KCode
-It can be generated via  or MyKia App
-It can only be used once
-Use K-Code to book the new Sonet on 20 Dec (12AM to 11:59PM)",0.025149737,0.43855885,0.5362914
She is evil,0.9601685,0.03640727,0.0034242717
"It always comes down to ""Blut und Boden"".",0.12901348,0.78055507,0.090431444
"Today, on 09/12/2023, Ajay Rathore, the pride of Hindu Ekta Group, received information that a cow died on Sadabad Road, Jalesar Etah, then he immediately arrived with his team immediately and asked for JCB and Gau Mata's law is finalPerformed the ritual.
 Jai Gau Mata Jai Gopala",0.23272818,0.739784,0.027487822
"The phrase ""Free Palestine"" encapsulates a vision of dismantling the existing framework of the State of Israel, a state whose legitimacy is seen as intrinsically linked to the ongoing occupation and subjugation of Palestinian territories. This perspective posits that the trueâ¦",0.33692545,0.63141125,0.031663228
Corey Gil Schuster is an unbelievable journalist,0.07740341,0.24172948,0.6808671
Hence no ceasefire,0.24358264,0.6956229,0.06079442
"Spot on.
Splendid.
Israel has to go away to Free Palestine. 
Jeezo, it's nae rocket science.",0.49957097,0.43061605,0.069812976
Is there any innocent civilians in Palestine?,0.6549629,0.33657074,0.008466364
Her brain: error error error,0.6548601,0.31646731,0.028672626
"I don't know any Islamic country I would call it ""free"".",0.4728103,0.48777318,0.039416466
"I wish I could clarify thisâ¦. 

The more I hear this, the more it sounds like they want Israel- the government that they feel oppressed the Palestinians- to be gone, not the Jewish people. 

 I could be wrong. 

Yes there are radicals but The Muslims and Palestinians Iâve runâ¦",0.73703396,0.24635951,0.016606526
That's what 75 years and three generations of occupation will do to a society.,0.68029475,0.3032789,0.016426345
Why stop at Isreal? Jordan was built on Palestinian lands...,0.47138518,0.508666,0.019948827
"For women's economic empowerment, it is very important to go out of the house to do a job or learn new work without worrying about their safety.Safe public transport plays an important role for this.

for more information
@Bmgfindia
 Follow",0.019356338,0.3704638,0.61017984
Same people that think this way voted for Biden.,0.55396104,0.42054144,0.02549752
"So should Israel give all their nukes to Palestine when Israel ""leaves"".",0.62130636,0.3649411,0.013752556
"Such a well-considered answer, after being put on the spot.

There is no room - or tolerance - for an ethno-state, that stays afloat through unleashing cyclical violence. And how right she was to differentiate Jews, from the settler-colonial entity.

Bravo that lady.",0.53078574,0.3962607,0.07295358
"Thanks for that, next ask her what religion the pope is.",0.033353403,0.69160956,0.275037
Her answer is clear immediately after the question was asked. Blood feuds and past greivances should be forgiven. #America,0.20118225,0.59077567,0.20804201
Thatâs says it all,0.21741098,0.66605,0.11653901
Yikes,0.7234,0.24135938,0.035240594
"On what premise was she decided as well educated? 
She didnt even know how to answer and she doubled down, thats not educated thats misguided.
 Free palestine means equal rights, whether it be two states or federation",0.7939602,0.19133703,0.0147027215
"This is exactly what people are endorsing (most of them unwittingly). Zionists bad... no actually we mean Israelis too. No actually, the real problem is the Jews. We've seen this movie before.",0.9094594,0.08380212,0.0067384546
This is a Jewish actress just like the one you had in the hospital,0.6002404,0.38362828,0.016131345
It is also the answer to curing the world from the disease called Zionism,0.087731354,0.5981977,0.3140709
if I was a victim of an apartheid state I would want my abuser to go away too,0.8906108,0.10585841,0.0035307624
The smiling,0.025610894,0.4252171,0.549172
"From rural to urban areas, access to digital finance is transforming peopleâs lives by making resources accessible. 

Follow 
@BMGFIndia
 to know how interventions like this are writing Indiaâs progress story.",0.009106879,0.40064833,0.5902448
lol.  Go away.  All that lands and no where for Israel?  What logic is this?,0.8309714,0.15502322,0.014005449
"This means that for the young educated Palestinians, even the elder, the land of Palestine was born since the Neolithic as the original land of the Palestinians, having always been called Palestine and therefore Muslim since around 10,000 years before our era? I'm hardlyâ¦",0.4033029,0.5450522,0.05164496
#StandWithIsrael,0.27069288,0.6632072,0.06609992
Israelis go back to Europe and countries around the world where they came from ;),0.18214455,0.6989519,0.118903495
This is what a lack of Judeo-Christian values gets you.,0.84615225,0.14748667,0.006361014
This is the only way for a free Palestine.,0.023601579,0.36032066,0.6160778
Congratulations guys ,0.0026536547,0.046865113,0.95048124
"When women have the tools to succeed, they can unlock their full potential and carve out a path to an independent and bright future.

Follow 
@BMGFIndia
 to know more.",0.0028558008,0.15582338,0.8413208
So like Genocide?,0.52059937,0.46411437,0.015286322
On who's land did 'Palestinians' settle on? Have they been there since Stone Age or something?,0.31552562,0.66890216,0.0155722825
âJews perhapsâ¦â,0.22619386,0.7372202,0.036585905
"âJews, perhapsâ",0.21055159,0.7545055,0.034942936
"And that, dear friends, is why Palestinians refuse to sign a peace treaty with Israel. There is no 2 state solution, no one state solution. Jordan is the answer, an Arab state, 4 fifths of the Palestinian Mandate, #JordanIsPalestine",0.6456681,0.33822104,0.016110897
"""Includes Jews.... perhaps."" that says it all. On camera worried that will be exposed as a bigot but she refuses to simply admit that Jew's deserve equality too. Her very comment implies that to her Jews are worth less than other people regardless of state.",0.8570122,0.13420491,0.008782783
So she went from freedom to all straight to destroy Israel? Got ya,0.7341588,0.25606447,0.0097767105
"

Iâm just going to leave this here",0.26939976,0.67248887,0.058111347
"A group ate, left and did not pay, but then they did this",0.68256825,0.30269432,0.014737499
Why are you not responding to this? ,0.7473724,0.24254864,0.010078953
"Funny thing is that you can see at least 1 car with an Israeli licence plate (yellow).
That could mean 1 of 2 options:
Either an Israeli citizen on a day trip to buy a product or get a service (it happens, though it's illegal & dangerous) or it's a Palestinian working in Israel.",0.64156866,0.32111955,0.037311774
Which side of the Apartheid line is this? Doesn't look like a township or Bantustan?,0.64297295,0.34538996,0.011637036
Horrible!,0.9210089,0.06644114,0.012549985
"I find it mind boggling how this generation of young people see the world. The ripples of WW2 atrocities doesnât seem to touch them emotionally at all.

While Israel is commonly recognized as ""a country of immigrants"", it is also, in large measure, a country of refuge.",0.7158807,0.25331977,0.03079957
That looks more like Northern California-San Francisco or East Bay -not Ramallah.,0.23835513,0.7115512,0.05009368
"
Believe them when they tell you who they are.",0.14308462,0.744543,0.11237241
"Making no bones about it, in fact.",0.19849037,0.7250625,0.07644715
Only real gamers play Age of Empires II,0.16817637,0.65973645,0.17208712
They need to level Ramallah next,0.18246481,0.78758395,0.029951315
No it doesnât. It means redefining the concept of Israel.,0.34203398,0.61113477,0.046831217
"Nope lol, it has always been Isreal !! Long before there was even the word philistines",0.28563267,0.5743362,0.14003113
"Trust me, I'm not here to pick sides, but there is a peace that has been sooo close for both sides for sooo many years. Yet, she does not convey that. When we the world see that there is room at a table for peace and not continued war it would be glorious for mankind.",0.24077329,0.49277672,0.26645002
And that is the true crux of this conflict.,0.6112715,0.37605682,0.012671686
Thatâs clear â¦ which agreement is possible ? Hard talk.,0.23161356,0.6712853,0.09710114
There it is,0.24032933,0.6066843,0.15298636
Canât hide from what they really mean.,0.36288407,0.5918812,0.045234647
"And this is the west bank, run by the so called moderate PA. In Gaza things have always been even more extreme.",0.87131447,0.1215554,0.0071301325
"I love this channel. Yea, 80% of them say that",0.0031294466,0.017499236,0.9793713
The lesson will be peace when women control and will be equitable as African American as they will be confident when they control traditional corrupt in Israel and the import of messiah when everyone in the country will be religious.,0.13415824,0.72829556,0.13754623
