Comments,neg,neu,pos
14-42  Do not ever think that God is unaware of what the wrongdoers do. He only defers them until a Day when the sights stare.,0.3630593,0.57323253,0.06370814
I doubt it,0.41692773,0.53650093,0.046571393
"More Ppl need 2 this Perspective regarding this display, on humanity it's Cold. Very Cold&Dark!     & Surreal.",0.42301694,0.47248125,0.104501836
 Well said. God Bless you and your family.,0.0031496412,0.041954804,0.9548956
"#Netanyahu_Gaza_war_criminal 

Netanyahu to be arrested for his economic corruption in Israel and by the Hague court.

Biden says Netanyahu must change the government and that Israel is losing support for its Gaza offensive  (in Spanish)
 vÃ­a 
@eldiarioes",0.77197874,0.21679997,0.0112213185
We all stand with Gaza,0.021190256,0.47405452,0.50475526
I agree! So lets start a mass protest against Hamas and insist on there surrender!,0.2784406,0.56161803,0.15994135
"Itâs wrong but Iâm glad she feels so bad, Iâm glad the rest of the world is feeling how we feel. Not just cause Iâm a Muslim I care about them, people everywhere care about them. That makes me feel a lot better",0.05666009,0.19100116,0.7523387
I need a thumbs down button,0.6082724,0.36032063,0.031407
Did you watch October 7 videos?,0.061980873,0.9094329,0.028586175
I don't think Israel needs our support.,0.84710485,0.14811024,0.00478501
Barbarians Israelis,0.21537104,0.7314563,0.053172745
When America wakes up!,0.08093687,0.5417344,0.37732872
When the normie begins to hate.,0.87161595,0.12399049,0.004393517
 keep crying,0.690299,0.27382767,0.035873253
"O Mundo estÃ¡ chegando ao Fim! Ainda nÃ£o perceberam? Os Terroristas, seus apoiadores, financistas e lideres, serÃ£o mortos em  todo o mundo. Iniciaram umaa Guerra de ExtermÃ­nio que os exterminarÃ¡ e nÃ£o tem volta,  nÃ£o Ã© possivel contemporizar no que iniciaram!",0.3291475,0.59068245,0.080170035
Come To India My Dear ,0.031577148,0.7239901,0.24443276
it's you who say it confess,0.24360354,0.6835357,0.07286077
Mirchi.,0.14908698,0.6252148,0.22569819
#StopGazaGenocide,0.7920352,0.19545825,0.012506593
"O Allah, mocked the angels of the sky and the soldiers of the earth and those on it and open the gates of your success, and their affairs are easy and strong, and extend their patience ... O Allah, honor them and protect them and make them from every distress a way out of God.",0.010614312,0.36079445,0.62859124
WE STAND WITH PALESTINE ,0.012796997,0.46602342,0.5211796
"Ok letâs hope for peace 

But why is not even one other Muslim  country taking refugees from Palestine ?? 

Please 
Correct me if Iâm wrong ?",0.64796156,0.32476735,0.027271122
"Here is another video of today's demonstration in Sana'a, #Yemen",0.048436116,0.91678876,0.03477515
"Just imagine the hatred of Jews in Islamic countries.

These many people didn't come to protest even when there own country got bombed to rubble by Saudis and over 100 thousand Yemenis were slaughtered.

A Jewish nation fighting for its right to exist is bad, but Muslims killingâ¦",0.96172124,0.035896514,0.002382203
We stand with ,0.018687211,0.41808072,0.56323206
"WE STAND WITH HUMANITY
WE STAND WITH GAZA 
WE STAND WITH HUMANITY
WE STAND WITH GAZA 
WE STAND WITH HUMANITY
WE STAND WITH GAZA 
WE STAND WITH HUMANITY
WE STAND WITH GAZA 
WE STAND WITH HUMANITY
WE STAND WITH GAZA",0.054380983,0.8206596,0.12495948
A powerful expression of solidarity as Yemen stands in support of Palestine. ,0.004606812,0.19701838,0.79837483
This speaks volumes,0.040360134,0.49109438,0.4685455
Whole world support Palestine ,0.08149509,0.67630607,0.24219878
crowd of a million people is outstanding,0.0038951295,0.057128377,0.9389765
"Again, super awesome. Have them act on their âsupportâ legitimately by taking them in. Otherwise, itâs all lip service.",0.039090637,0.19879338,0.762116
God can save Palestine,0.017576905,0.29575378,0.68666935
Donât vote Labour. You get this.,0.7060353,0.26086956,0.03309515
Maybe if you condem the hamas massacre of 220+ peaceful festival goers I might have an ounce of support . . .  But you won't.  . .  Hence why I will never vote labour and your pro hamas support,0.8266121,0.1613706,0.012017241
"What a shock, a Labour MP supporting the Jew Haters and Jew Murderers of Palestine.",0.9400324,0.05701249,0.0029549869
Do you stand with the victims of Hamas terrorists too?,0.56591773,0.42475703,0.009325242
"So you marched with Hamas supporters today.

Should a serving MP do that?",0.562034,0.42411658,0.013849458
No mention of child hostages then?,0.413809,0.57323796,0.012953096
"they could all fly over and really fight though, i'm sure we could cover airfare",0.040411774,0.75761753,0.20197076
Support hamas support war,0.5344181,0.42270163,0.042880345
"I had to hear my own daughters raped and executed on the phone, she gone to a party to dance, her mother called me in fear so I called she just pressed the button, I could hear her running, she shouted dad help me, will the phone held in her hand all I could see is her handâ¦",0.86387897,0.12779841,0.008322665
"Have you condemned the #HamasTerrorists #PalestinianTerrorists who slaughtered 1,300 #Israeli #women & #children while they slept & slaughtered 260 music lovers while attending a festival in Re'im? as you are clearly critical of the the fact that #Israel",0.918263,0.07849871,0.0032383455
Well saidâ¦peace for all.. killing innocent civilians will not solve anything it just perpetuates cycles of violence and conflict.. #Palestine #PalestineSolidarityMarch,0.8953557,0.09487278,0.009771513
The short of this dribble is that youâre a terrorist lover antisemiteâ¦ got it,0.94874156,0.047193788,0.0040646633
"It's well and good to want peace, and you can demand a cease fire all you want, but war requires at least two parties to be involved, and right now there is a war because Hamas wants to murder people and fire rockets. If Israel were to stand down, Hamas would still be doing this.â¦",0.8338279,0.15444757,0.011724553
"For me your attitude to the 7 October massacre is the litmus test. Itâs not enough that you abhor and condemn what happened. (âButâ¦.â) The cycle of impunity needs to be broken. Individual perpetrators should be identified, arrested and put to justice. They have to answer inâ¦",0.88150537,0.11080005,0.007694531
You are an anti semite.,0.925767,0.07051949,0.0037134928
"Numbers go up and up.
Be a million by Friday.

Youâre a tool.",0.5416577,0.37060946,0.08773286
"So rightious you are. Must be proud of yourself, standing agaisnt the only democracy in the middle east, together with terrorits that want chaos and to destroy all your precious values. Your punishment will come soon from the people you support so blindly. Good luck.",0.63571644,0.2792035,0.085080005
Labour is full for terror sympathisers.,0.94612986,0.050373755,0.003496393
You wonât condemn Hamas terrorists? Lot of people are standing up for Palestinian but Palestinians have chosen to stand up with Hamas terrorists! They will have to face the consequences!,0.7734034,0.20855333,0.018043227
Palestine must be free!,0.11585667,0.58129984,0.30284345
"It is not enough to win a war; it is more important to organize the peace.
Aristotle",0.13381042,0.7117796,0.15441003
Resign.,0.4829738,0.47594157,0.041084565
Would you speak on a space online ?,0.052330106,0.90952027,0.0381497
context ,0.22549121,0.5743011,0.20020767
Free #Palestine,0.25301263,0.6579403,0.089047104
How do you condemn one and condone the other?,0.64407736,0.34201792,0.013904743
"I hope you packed up your desk on Friday. There is no way youâll keep your job after this admission. 
Have the day you deserve.",0.48861444,0.35652673,0.1548588
Well done. Respect   ,0.01208932,0.13764665,0.850264
"Yes. ""Binding peace"". 
The very same kind of peace that only Shariah law can bring about",0.13004148,0.59607506,0.27388352
You demand? What would you say if Hamas had killed thousands of British citizens?,0.84499776,0.15153533,0.0034668318
"Oh, don't forget the return of the occupied territories to the Palestinians and reparations for the destruction of Gaza.",0.560568,0.41966417,0.019767877
#FreePalestine..,0.19492646,0.68892145,0.11615207
"Discover the ancient wisdom of Ayurveda for healthier life in our new course, 'Ayurveda - The Science of Healthy Life'. 

It gives insights into Tridoshas, body constitution, metabolism, mind-body synergy, and ways to optimize health through diet, lifestyle and seasonal routines.",0.0027755294,0.27793065,0.71929383
Watch an American intelligence officer expose the Israeli army,0.5523201,0.4350339,0.012646048
Why do all criminals stick together   ,0.86251676,0.12956558,0.007917691
"I condemn those that cause the war, that would be Hamas, its followers and anyone supporting them or even giving them tacit support as IMO you do.",0.9415742,0.055980105,0.002445708
With all the disinformation online about the Hamas attacks in Israel on 10/07 - @AlmogMika  tackles each question one at a time so you can help fight this disinformation and help people understand Israel's current plight.,0.46768633,0.4996208,0.032692913
You are in no position to demand anything,0.57819664,0.40636504,0.015438287
"You condemn isreali war crime on Gaza but have not condemn Hamas terrorists crime on isreal that killed 1400 civilians.

You are just a hypocrite ",0.9551791,0.04175784,0.0030630697
Claudia  God Bless you deserve to be reelected many times!,0.003203315,0.043123696,0.953673
UK next war will be on its own soil.,0.8853733,0.11059574,0.0040309513
Well done! Thank you for speaking up for humanity ,0.002025127,0.0254071,0.97256774
Resign,0.43429002,0.5299874,0.03572254
Palestine should be free from Hamas ,0.31611827,0.60575664,0.0781251
"Besides marching with such a large presence of people that may have caused so much inconvenience to the people out there. 
I hope you do something more practical and concrete by using your position and influence. We will wait to see some results in the immediate future!",0.29829368,0.48395273,0.21775359
I'm so sick of this crap. Did you march for the 2000 men women and children slaughtered and dismembered in Isreal. You see Antisemitism is alive and well in Politics.,0.96056914,0.03691622,0.0025146122
"demand all you like you convicted criminal. 
They have been arguing since long before you were born and will continue long after your dead. keep out of it , its bringing the war here",0.8569272,0.13426079,0.008811959
"Israel only has war crimes when compared to a utopian standard of perfection w a utopian law. 

Compared to reality, theyâre the best and most humane army in the world by objective standards. 

Your lies are so constant & absurd, it seems my objectively true statement is absurd.",0.7689943,0.19419815,0.036807593
"ðð¹ð¼ð¯ð®ð¹ ð£ð¿ð¼ðð²ððð ðð´ð®ð¶ð»ðð ððð¿ð®ð²ð¹'ð ðð°ðð¶ð¼ð»ð ð¶ð» ð£ð®ð¹ð²ððð¶ð»ð² ðð®ð¶ð» ð ð¼ðºð²ð»ðððº ðªð¼ð¿ð¹ð±ðð¶ð±ð²

#GazaHospitalAttack #Israel #Gaza",0.18543087,0.7763291,0.03824008
Hamas need to release all the hostages. Israel need to stop genocide in Gaza. Stop the war. Find solutions so ppl can live in peace & prosperity. Jews around the  can take a lead on this issue and set up example to rest of the world to be global leaders.,0.26198354,0.6177158,0.12030069
"#GuardianOfTheYangtze
Explore the Yuan Dang Pedestrian Bridge designed by CTG. Nestled on the Shanghai-Jiangsu border, this 585.7m bridge, completed in June 2020, is the first scenic footbridge in the demonstration zone for green ecological development in the Yangtze River Delta.",0.002734738,0.45623043,0.54103476
"There are no comments on the Palestinians in the 1,000's, most of whom have not been charged just detained for months and years! That doesn't seem fair!",0.90845704,0.08615288,0.0053899987
Vote bank politics at play;,0.26702988,0.7044764,0.02849371
What about HAMAS? Hezbollah?,0.20031947,0.7842597,0.015420817
RESPECT ,0.10628436,0.61978674,0.27392882
Followed,0.04580164,0.5508205,0.40337777
"Take a seat.
You are not in a position to tell another country how they going to defend themselves.
You should be condemning the terrorists and let Israel finish Hamas.",0.81476486,0.17668547,0.008549671
I Support Gazza,0.00877642,0.349943,0.6412806
This is one of the men who organised the protest today. Why do you hate women and LGBT so much?,0.94931006,0.0483161,0.00237373
the power of Allah.,0.020585999,0.55113035,0.42828363
Brave,0.03253179,0.5776197,0.3898485
And then everything will be ok will it? The Muslims will not rest until the whole of Palestine is due Jew free.,0.26009217,0.6444112,0.095496625
So youâre perfectly happy with these guys marching with you,0.025988884,0.25205517,0.72195596
And you openly support Hamas if you stood with this guy,0.84043294,0.15267491,0.0068922224
"""I demand binding peace.""    She makes Neville Chamberlain look like Churchill.",0.37544626,0.54060704,0.08394671
Proud of you ,0.0017103005,0.020407025,0.9778827
I hoped more MPâs had the same backbone and morals you had to say and do what you did ,0.22454491,0.6549576,0.12049748
Well done Claudia,0.008991607,0.15971449,0.83129394
Shud be wearing a hijab and protesting for implementing Sharia law next ??,0.6454772,0.34851316,0.006009622
Thanks,0.02396809,0.44089758,0.5351344
I thought this was forbidden in the Labour Party?,0.5954551,0.38715145,0.01739346
Do you condemn Hamas attacks on Jews ?,0.5477796,0.44252026,0.009700088
Are you sure you know exactly what âFree Palestine â means . Are you listening to the hate  speeches during the London demo today. Please be sure you understand clearly is happening,0.6623695,0.31627545,0.021355137
ISIS flag at the Marchâ¦you support this!,0.43281847,0.459492,0.1076896
Thank you Claudia - that's the right thing to do. It must be really difficult staying in Labour right now. And I'm not sure if you should or shouldn't. But solidarity and respect to you.,0.12456195,0.42130142,0.4541366
"So are you asking for Israeli hostages, if theyâre still alive to be released. 
Or have you forgotten about those",0.5228144,0.46314916,0.014036451
"You don't condemn Hamas at the same time then?

That's because you have no moral compass.

As a UK Member of Parliament, that is incredibly worrying.",0.9328185,0.062775046,0.0044064443
Solidarity Claudia,0.02067377,0.7393,0.24002624
Of course you are an antisemitic Labour MP thereâs a surprise â¦..,0.68560755,0.27055332,0.043839123
And? What exactly did that achieve? Maybe take the mob to Palestine and impress folks? Love the little warriors screeching from behind the barricades.,0.3747488,0.5119023,0.113348916
This is absurd for an MP ,0.88686234,0.102789536,0.010348219
Agree. I also condemn Hamasâs crimes against Israelis. Itâs not either/or.,0.79540676,0.19293544,0.0116578415
I have given up on the MPs we have in this country. It is a total shambles and Westminster is nothing more than a scam now,0.97292566,0.023367047,0.0037072732
"Standing with terrorist sympathisers 
No surprise really ",0.6369798,0.34222266,0.020797512
When a picture paints a thousand words.,0.14632174,0.72868717,0.124991104
"You are a disgrace, resign",0.97071695,0.026303858,0.002979221
Love all the people in London who care humanity.,0.0035299014,0.026850432,0.96961963
But strangely not condemning the atrocities carried out by Hamas,0.80325747,0.19007814,0.0066643683
Love it. ,0.009642101,0.04199731,0.9483606
All I had to do was see which constituency you represented to understand your loyalties and the fact that you would support terrorists. Canât upset the base now.,0.66992444,0.31451255,0.015563037
What do you say about Hamas murdering unarmed civilians?,0.73250306,0.2614179,0.0060790023
Where is your condemnation of Hamas ?? We are waiting â¦.,0.32164502,0.64258295,0.035771962
"This conflict is driven by jealousy and obstinacy rather than land; Jews reside in a tiny enclave, while Muslims occupy the vast expanse",0.8021981,0.19199578,0.0058061397
"Hindi translation:

As a Member of Parliament of Britain, I will not remain silent or will not remain silent.I will not stand in favor of war or will not cheer.I stood in Whitehall with 300,000 people who marched with marble arch.

I am the war of Israel on Gazaâ¦",0.4344714,0.49199384,0.07353469
Do you condemn this lot too?,0.75860137,0.23542048,0.005978122
I donât think Hamas pays attention to demands ! ,0.9128479,0.081525214,0.005626931
"The sooner youâre voted out the better , why hasnât the whip been withdrawn ?",0.39900833,0.5104196,0.09057206
Another one supporting Hamas by the back door ? Shame on you ..,0.90050775,0.09214214,0.0073500937
"As a British Member of Parliament, I will not remain silent or silence.I will not watch whether the war was encouraging with 300,000 people in Whitehall who marched from Marble Arched I condemned the war crimes of Israel against Gaza We demand a cease-fire",0.6112601,0.36431757,0.024422336
"You are wrong as always
Hence kicked out of 
@UKLabour
 a 
@jeremycorbyn
 plant
#philiphaney",0.9093342,0.08377042,0.006895408
You should be in prison,0.91784024,0.074808374,0.0073513924
Demand the removal of Hamas from Gaza ,0.540542,0.43587002,0.023587959
"We demand 
@Keir_Starmer
 remove the Whip from you for supporting a proscribed terrorist organisation",0.86401397,0.13083963,0.005146407
A violent criminal joins a march for peace.,0.870755,0.12519601,0.004048958
"The fact you are still a member of parliament says a lot about our Country, any other person in a job would have been sacked or at least resigned.",0.7239876,0.2634158,0.012596583
Have you condemned Hamasâs war crimes in Israel Madam?,0.63999075,0.35180965,0.008199583
Why would I be interested in what a convicted criminal has to say on this or any other subject?,0.7634285,0.23093042,0.0056410823
Solidarity Claudia for standing against the hypocrites,0.4127352,0.52238077,0.06488404
"When labour show you what they are â¦ believe them! We had 
@Keir_Starmer
 suggesting he stood with Israel for the atrocities which were imposed on them. Wellâ¦ this is what 
@UKLabour
 really believe obvs",0.6341135,0.32677612,0.039110396
"Release of hostages - was this an afterthought Claudia. For peace process to even begin, release of the hostages should be the top agenda.",0.24059664,0.71065205,0.048751324
Sickening hypocrites,0.97424084,0.022343524,0.0034156041
No mention of the victims of Hamas terrorists though.,0.6325716,0.35832345,0.009104975
"You marched with people waving ISIS flags.

We saw.",0.7358447,0.25082636,0.01332902
Looks exactly like your cheered on war to be honest.,0.58364755,0.37645638,0.03989604
Please expand on what a âfree Palestineâ actually looks likeâ¦,0.1926573,0.7087595,0.098583154
Whoâs going to take notice of a criminal,0.7463419,0.24168803,0.011970104
How about the Hama's war crimes did you condemn them.,0.6815025,0.31246686,0.0060305353
God Bless Israel ,0.009464114,0.14439519,0.8461407
"Irish people never disappoint 

CC: 
@ZelenskyyUa
 change your mind",0.1467064,0.56135917,0.2919344
You are an anti semite,0.9308722,0.06547488,0.0036528995
What's new it's always good with terrorists,0.19707535,0.5131628,0.28976187
"Thank you Clare Daly, you have shown once again that yo are a just person that stands for justice, we know how hard it is to come up with such statements but we will never forget your stance, people like you will make a difference in this chaotic world. Peace",0.009145008,0.08745431,0.90340066
"Thx for both of you , adore this photo ..",0.0019605707,0.017673548,0.9803658
"In our thousands, In our millions we are all Palestinians. ",0.35119686,0.5781893,0.070613846
I salute your courage  ,0.0046807076,0.07085929,0.92446
Yes yes,0.021923244,0.21612668,0.7619501
Some extra background on this (please share):,0.011742587,0.8747114,0.113546066
Nazi cunt,0.9269501,0.061269116,0.011780876
"Clare, love you so much! I admire you deeply for daring to speak up when no one did. Thank you!",0.0023186905,0.007857589,0.98982376
"Thanks we still have human like Irish â¦ 
Proud of you â¦.",0.0048981677,0.05614267,0.9389592
"No, Europes anti-Israel left wing stands with Hamas. Decent Europeans support Israelâs right to defend itself.",0.5847782,0.39037222,0.024849601
Not reallyâ¦ but keep telling yourself that.,0.28956184,0.6508951,0.05954303
"Muslim Europe and its white fangirls stand with Palestine. (It's not mutual, you and the Muslims.)",0.56693786,0.41425866,0.018803466
Bless you,0.0139346225,0.21935621,0.76670915
Stating the obvious,0.10845498,0.76204145,0.12950362
"We all stand for palestine 

Free palestine ",0.05658003,0.5695098,0.37391016
Wallah much respect for these good people!,0.0041233697,0.045307036,0.95056957
"Its Itaewon, South Korea.  
"" Gaza Gaza Don't You Cry! ""
 "" We will never let you die! ""
InshaAllah
  Free Palestine  ",0.16938953,0.50481176,0.32579872
"But you speak for us Clare. Me, a Dutch woman, youâre the only MP I feel represented by for the past 3 years. Thank you!",0.0034224745,0.04366579,0.95291173
"ââMy dear Clare, love you so much! I admire you deeply for daring to speak up when no one did. Thank you!",0.0020756496,0.006976875,0.9909474
You're a voice of bravery ,0.012646966,0.31026217,0.6770908
"I swear by God, Israel is a criminal, unjust, vile, and wicked entity. May God's curse be upon all the traitors. What is the fault of our children? Are these children criminals? I wish death to everyone who supports Israel.",0.9781253,0.019472158,0.0024025282
Respect,0.018228907,0.41494024,0.5668309
I stand with the bulls.,0.01664932,0.501751,0.4815997
"Weimar, Germany.",0.30304006,0.6433004,0.053659506
"No, not Europe. Only woke-left and Islamists.",0.6685078,0.3147052,0.016786944
"Clare come to Massachusetts and run for Congresswoman! You would kill it here in Boston. Love and kisses woman ! 

You could raise millions in political donations in a nanosecond. 

If I ever want to get into a brawl Iâm bringing you and then Iâm going to stand back.â¦",0.08212011,0.28628305,0.63159686
"War crimes, which are evidenced through publications all over the world and the 
@IntlCrimCourt
 does nathing",0.64316386,0.34185848,0.014977627
"Here are the Hamas-ISIS monsters you are supporting, shooting Palestinian demonstrators in Gaza in July. 
Shame on you!
#HamasisISIS
#October7Massacre",0.96011806,0.037540127,0.0023418362
"They say to you ""Israel is good.""

 Will a ""good"" nation bomb families and target children?",0.7514187,0.22966701,0.018914273
"you are my HERO.
Powerful willed women.

God bless besafe.",0.0036864716,0.047837976,0.94847554
"Are you ever going to call for the release of the 200 Israeli babies, teenage girls, and families kidnapped to Gaza? Or they're just Jews so you don't care? Which one is it?",0.8497491,0.14579369,0.0044571734
Thank you for giving us hope,0.001722302,0.019517718,0.97875994
"Well done Clare one real,heroic Politician from Ireland,God Bless Clare & Gaza.",0.0043274476,0.07700064,0.9186719
You stand with humanity not one side it's my opinion.,0.063168555,0.7462108,0.19062059
Yeah! You show them Europe!,0.02024383,0.23416065,0.7455955
"The outbreak of fire in the goal of Bani Zion in the settlement of Benna, this is Islam.

""Drush""
#The Cairo_Al -peace Summit",0.3959471,0.583154,0.020898972
Solidarity ,0.023448892,0.4926709,0.4838802
And Cork Clare...,0.08160927,0.87219644,0.04619433
"Political leadership has failed Clare.   Itâs hopeless, we need a different optionâ¦",0.9321874,0.061324995,0.00648759
Oil and gas rich Muslim countries has more foreign workers than the total population of Gaza. Yet they choose not to help and take in refugees over the last many years. It suits Oil and gas rich Muslim countries to keep a Muslim population trapped in conflict with Israel.,0.7668879,0.22178577,0.011326278
No. I have never seen 'leaders' like we have now in Europe. So out of touch with people in their own countries. And I'm old.,0.9059161,0.08547438,0.008609596
Thank you Clare. Humanity appreciates you ,0.0015198619,0.024756396,0.97372377
You are a person together .. Thank you,0.0019843883,0.03384367,0.9641719
yes ooo,0.052059185,0.39862028,0.5493205
Thanks Free palestine,0.097588025,0.66297036,0.23944153
"Thank you,  the real iron lady",0.0025780073,0.06765643,0.9297656
"From Turin to Dublin, Europe is behind Palestine, condemns Israeli war crimes & genocide ...#eu 'leaders' do not speak for us ....",0.84279555,0.1475801,0.009624348
"Palestinians hold a procession for the 18 people, including 8 children, murdered by Israel in the bombing of the Saint Porphyrius Church in Gaza. 

Video by @Hind_Gaza",0.837278,0.15811743,0.004604572
dont stop Clare!,0.08748991,0.5917056,0.32080445
"Then the people should hold them accountable, most of them belong behind bars.",0.8265246,0.16632819,0.0071472186
Great personalities.,0.006316816,0.088225566,0.9054577
"The Irish, as the whole Global South, know how it is to live under an oppressive colonial State.",0.74644685,0.24546151,0.00809158
Out,0.29494885,0.5295523,0.17549889
thanks Clare and Mike,0.009285383,0.3890499,0.6016647
"A shocking speech on the protest silently by the media for free Palestine, against the occupation and genocide in front of the whole world!#Wolnapalesty @palestineinpol",0.633292,0.32588002,0.04082794
Thank you for standing for humanity,0.004665711,0.076518364,0.9188159
Thanks for standing on the right side.,0.004453137,0.10462066,0.8909262
Hello from Barcelona!,0.004695976,0.27327767,0.72202635
"Sadly Clare your right and we should all bare in mind 
When there is no happiness in the world we know money Won  out ",0.50689924,0.43308923,0.06001147
"Thank you for standing with justice truth and humanity thank you for standing with Palestine  
@ClareDalyMEP
 ",0.007154109,0.15139659,0.84144926
thank you,0.012034812,0.19366556,0.79429966
You doing your job well.. Appreciated,0.001694013,0.030676756,0.9676292
thank  you,0.010750823,0.18150084,0.8077484
Thank you to all free peoples,0.002582207,0.0453604,0.95205736
"Well done Clare and Mike,huge rally this week in Athens. But we need another one and we need it now.",0.0064431354,0.10744572,0.8861112
"Thank you, Madam Member of Parliament, thank you for your bias towards the truth and your bias towards humanity",0.20366094,0.4819724,0.31436673
May God Reward tremendously,0.0028887761,0.083948046,0.9131631
"Europe's number two games are detrimental to world peace.
Not to come to the Europe",0.9357582,0.060871493,0.0033703023
nothing but respect and love,0.027545191,0.26740518,0.7050496
"R&D Innovation Plan of the Yoon Suk Yeol Administration and Global R&D Strategy announced! (4/6)

#research #innovation #going_global",0.005290407,0.7086139,0.28609568
"Voice of humanity 
Thank you",0.0056927744,0.12962466,0.86468256
Thank you very much indeed for your Support,0.0019935095,0.016647663,0.9813588
"What a great picture and wonderful people of Ireland, much love and respect",0.0019637465,0.009651385,0.98838484
Fair play to you Clare your voice is invaluable in Europe and around the world ,0.005290603,0.109786876,0.8849225
Same in USA,0.15609148,0.7981846,0.045723986
Congratulations!,0.0018829682,0.025511228,0.97260576
Salute and huge respect for U lady ... ,0.0035436603,0.052099172,0.9443572
"Thank you, 
@ClareDalyMEP
 . 
This world needs more people like you.

More power to you",0.0024449304,0.032570917,0.9649841
You are a wise politician.,0.029222544,0.2856969,0.6850805
I love irish people.,0.0036391118,0.019412315,0.97694856
"Thank you, Clare Daly ",0.0028451346,0.080829486,0.9163254
Thank you Clare ,0.0044948403,0.12434457,0.87116057
God bless you,0.0030066727,0.053230297,0.94376296
Thanks for your solidarity and courage,0.0030897784,0.054713108,0.94219714
Listen to Nuseir Yassin â¦,0.06773531,0.89032423,0.041940533
Irish based af,0.32937288,0.5924227,0.07820435
"You are a beacon of light within the corrupt EU.
By the way,  
@vonderleyen
 has never publicly stated that Israel has not broken international law.  She knows. Give her the opportunity to answer simply yes or no",0.53068614,0.40794262,0.061371252
Courage and dignity,0.02710187,0.50485736,0.46804076
Love your strong and firm voice.,0.0022545906,0.0321157,0.96562976
Thank you! You guys are doing a great and very valuable job.,0.0016709233,0.007816847,0.9905122
God Bless ya x God Bless All those supporting Palestine x,0.0034787215,0.101976044,0.89454526
Force Inter!Come on Palestine!,0.19013809,0.60661733,0.20324463
Thank you Clare,0.004130759,0.11983659,0.8760326
Barcelona right now!! From the river to the sea Palestine will be free!! ,0.0056773555,0.14979357,0.8445291
WE SALUTE YOU AND THE FREE PALESTINE YOU SUPPORT FROM TURKEY. IT'S GOOD THAT THERE ARE STILL HONEST PEOPLE!,0.0036195202,0.04873918,0.9476413
And what about the Israelis? A word against Hamas? A word against Putin? You are such a hypocrite. Go take a bath and shut up. You stink.,0.9660293,0.031651717,0.002318939
"A Tik Tok challenge called ""SALAM YA MAHDIâ³ was launched with the aim of saving the oppressed people of Gaza",0.07284246,0.8101304,0.11702716
You are agreat lady free Palestine ,0.17944364,0.6830726,0.13748372
Stand with Israel,0.2677727,0.68614215,0.046085153
"Dear Hamas & Palestinian Supporters...

#hamas #HamasTerrorists #HamasTerrorist #israel
#gaza #war #IsraelAttack #FreePalestine #FreePalestine_Now #HamasMassacre #GazaHospital #GazaAttack #Israelunderattack",0.78460044,0.20541938,0.009980241
You don't know what you are doing and standing for until it hit you and it will hit in a big way u will realize what Israel have been managing,0.42950258,0.51825786,0.05223958
"Thank you, Clare, for being one of the few beacons of light amongst our western political class (EU, UK, USA and Canada).",0.0020536175,0.05532243,0.942624
All the world leaders does not speak for us. That we are against the israeli war crimes against civilians and the ongoing genocide. Sadly no governement listen to their people,0.9450513,0.052462455,0.00248628
"And also in the Basque Country.
#PalestinaAskatu",0.09132575,0.8606004,0.048073824
All the people of the world want an end to oppression and war and feel the need for a savior.,0.26162308,0.6474281,0.09094883
Every Human should be in love with you,0.0045680576,0.059842985,0.935589
"Grande la bandera Palestina y grande Ã©l, Mike Wallace, un saludo desde EspaÃ±a, Viva Palestina Libre.",0.036192864,0.82594615,0.13786092
You are Brilliant! :),0.001748667,0.01161921,0.98663217
May God protect you ,0.007994807,0.21210316,0.779902
Helal olsun ikinize de bizim milletvekillerimiz uykuda,0.17402038,0.7531678,0.07281182
Absolutely Clare. Keep doing what you do. ,0.01820668,0.2206143,0.76117903
"You will  be the leader one day God is great and knows the Hearts 
@ClareDalyMEP",0.0031948197,0.093034275,0.90377086
"FREE PALESTINE, WE ARE WITH YOU CLARE",0.0070866784,0.25526094,0.73765236
Europe has fallen. Very sad,0.9366424,0.057384823,0.005972729
Thank you very much for your humanitarian efforts,0.0019740697,0.018473195,0.9795528
"Mostly Muslim minorities, most other people do not care.",0.5779361,0.4079321,0.014131715
Hamas is not representative of the rights of Palestine,0.87827325,0.118324384,0.0034023477
"From all over the world
World stand with #Gaza
World stands with #Humanity and #Truth against #GazaGenocide and #WarCrimesbyIsreal",0.15515664,0.679191,0.16565236
"America too (well, it does now).",0.18184356,0.7251599,0.09299656
What about Hamas acts of terrorism?,0.5903188,0.4022757,0.007405463
"Neither do you.

The arrogance of âEurope stands with Palestineâ is breathtaking.

Which of you stands with the hostages?",0.70908296,0.25548264,0.03543438
You are one of a kind  thank you for being real human ..,0.0027634993,0.029392712,0.9678438
Funny how the governments says one thing but the people says another,0.51423496,0.43555686,0.05020821
"âA baby was cut out of a pregnant woman and beheaded and then the mother was beheaded.â

âMass rape so brutal that they broke their victimsâ pelvis â women, grandmothers, children.â

âWe have babies with their heads cut off. Bodies without hands, without legs, without genitals.â",0.9626904,0.03425075,0.0030589055
The EU leaders should be embarrassed and ashamed of their hypocrisy.,0.9551281,0.042453833,0.002418083
Good woman and strong woman ,0.0047136704,0.08502252,0.9102638
You are the best politic i have ever seen ,0.004756162,0.031849965,0.9633939
"No they do not, disgusting the lot of them.",0.96575266,0.030715104,0.0035322346
Thanks a lot ,0.00533427,0.09407787,0.9005879
Thank you for being on the right side,0.0019288684,0.040221788,0.9578493
Youâre an incredible human being ,0.0041229497,0.03404726,0.9618298
