Comments,neg,neu,pos
CONCLUSION.,0.21194155761708544,0.5761168847658291,0.21194155761708544
The brave Israelis prefer to survive with a bad reputation than go down with a good reputation.,0.2768505166492324,0.4084941973548501,0.3146552859959175
Seeing more and more of these kind of videos. ,0.21194155761708544,0.5761168847658291,0.21194155761708544
"I love Israel more than ever, a LOT of people love Israel more than ever.. Only thing that will come from this is Islam will realise how hated it is across the western world...",0.25502907618529336,0.4628382138604121,0.2821327099542946
America & the British r equally responsible & equally barbaric,0.22832238049367676,0.47048241340441654,0.30119520610190664
Ezekiel 38. Happening just as the Bible says it will.,0.21194155761708544,0.5761168847658291,0.21194155761708544
Now the world can feel and understand on how such pain eventualy transform into resistance spirit and movement.,0.26609414450522895,0.4872854898967706,0.24662036559800038
We will keep shouting for Palestine.,0.21194155761708544,0.5761168847658291,0.21194155761708544
14-42  Do not ever think that God is unaware of what the wrongdoers do. He only defers them until a Day when the sights stare.,0.23846175640587539,0.5201977079814052,0.24134053561271943
I doubt it,0.4669639438924774,0.3043724289285514,0.22866362717897118
"More Ppl need 2 this Perspective regarding this display, on humanity it's Cold. Very Cold&Dark!     & Surreal.",0.21194155761708544,0.5761168847658291,0.21194155761708544
 Well said. God Bless you and your family.,0.23208279596149683,0.35216301780097586,0.4157541862375273
"#Netanyahu_Gaza_war_criminal 

Netanyahu to be arrested for his economic corruption in Israel and by the Hague court.

Biden says Netanyahu must change the government and that Israel is losing support for its Gaza offensive  (in Spanish)
 vÃ­a 
@eldiarioes",0.27764073413043433,0.4797801387270581,0.24257912714250762
We all stand with Gaza,0.21194155761708544,0.5761168847658291,0.21194155761708544
I agree! So lets start a mass protest against Hamas and insist on there surrender!,0.26170900421438803,0.4581667567580056,0.2801242390276063
"Itâs wrong but Iâm glad she feels so bad, Iâm glad the rest of the world is feeling how we feel. Not just cause Iâm a Muslim I care about them, people everywhere care about them. That makes me feel a lot better",0.26958578368791236,0.39381712292024823,0.33659709339183935
I need a thumbs down button,0.21194155761708544,0.5761168847658291,0.21194155761708544
Did you watch October 7 videos?,0.21194155761708544,0.5761168847658291,0.21194155761708544
I don't think Israel needs our support.,0.23072768710183128,0.44152655763298276,0.327745755265186
Barbarians Israelis,0.21194155761708544,0.5761168847658291,0.21194155761708544
When America wakes up!,0.21194155761708544,0.5761168847658291,0.21194155761708544
When the normie begins to hate.,0.3551635777281914,0.412641206374501,0.23219521589730752
 keep crying,0.48336344542781223,0.2896776768433946,0.22695887772879325
"O Mundo estÃ¡ chegando ao Fim! Ainda nÃ£o perceberam? Os Terroristas, seus apoiadores, financistas e lideres, serÃ£o mortos em  todo o mundo. Iniciaram umaa Guerra de ExtermÃ­nio que os exterminarÃ¡ e nÃ£o tem volta,  nÃ£o Ã© possivel contemporizar no que iniciaram!",0.2334126563844582,0.5493896553764387,0.21719768823910304
Come To India My Dear ,0.23169682406562772,0.42471982840125516,0.3435833475331171
it's you who say it confess,0.21194155761708544,0.5761168847658291,0.21194155761708544
Mirchi.,0.21194155761708544,0.5761168847658291,0.21194155761708544
#StopGazaGenocide,0.21194155761708544,0.5761168847658291,0.21194155761708544
"O Allah, mocked the angels of the sky and the soldiers of the earth and those on it and open the gates of your success, and their affairs are easy and strong, and extend their patience ... O Allah, honor them and protect them and make them from every distress a way out of God.",0.2531529015805677,0.4370264240724438,0.30982067434698846
WE STAND WITH PALESTINE ,0.21194155761708544,0.5761168847658291,0.21194155761708544
"Ok letâs hope for peace 

But why is not even one other Muslim  country taking refugees from Palestine ?? 

Please 
Correct me if Iâm wrong ?",0.26504825559756084,0.4257753696913619,0.30917637471107723
"Here is another video of today's demonstration in Sana'a, #Yemen",0.22126131529035192,0.5254969704058864,0.2532417143037617
"Just imagine the hatred of Jews in Islamic countries.

These many people didn't come to protest even when there own country got bombed to rubble by Saudis and over 100 thousand Yemenis were slaughtered.

A Jewish nation fighting for its right to exist is bad, but Muslims killingâ¦",0.25334310074140826,0.5178805925776747,0.228776306680917
We stand with ,0.21194155761708544,0.5761168847658291,0.21194155761708544
"WE STAND WITH HUMANITY
WE STAND WITH GAZA 
WE STAND WITH HUMANITY
WE STAND WITH GAZA 
WE STAND WITH HUMANITY
WE STAND WITH GAZA 
WE STAND WITH HUMANITY
WE STAND WITH GAZA 
WE STAND WITH HUMANITY
WE STAND WITH GAZA",0.21194155761708544,0.5761168847658291,0.21194155761708544
A powerful expression of solidarity as Yemen stands in support of Palestine. ,0.2326876104440485,0.3874926288454725,0.37981976071047907
This speaks volumes,0.21194155761708544,0.5761168847658291,0.21194155761708544
Whole world support Palestine ,0.23263620035405597,0.3936553819616685,0.3737084176842756
crowd of a million people is outstanding,0.23241683644159597,0.4052614718577975,0.36232169170060646
"Again, super awesome. Have them act on their âsupportâ legitimately by taking them in. Otherwise, itâs all lip service.",0.22983193213365274,0.45366013299411667,0.31650793487223067
God can save Palestine,0.22820569095139226,0.3001395026943869,0.47165480635422075
Donât vote Labour. You get this.,0.21194155761708544,0.5761168847658291,0.21194155761708544
Maybe if you condem the hamas massacre of 220+ peaceful festival goers I might have an ounce of support . . .  But you won't.  . .  Hence why I will never vote labour and your pro hamas support,0.22743280606760147,0.47907388637473186,0.29349330755766667
"What a shock, a Labour MP supporting the Jew Haters and Jew Murderers of Palestine.",0.37420763859248407,0.3559573167020998,0.26983504470541625
Do you stand with the victims of Hamas terrorists too?,0.36232169170060646,0.4052614718577975,0.23241683644159597
"So you marched with Hamas supporters today.

Should a serving MP do that?",0.2253243921508117,0.49697568769605055,0.2776999201531377
No mention of child hostages then?,0.31148607353043706,0.4591397497748303,0.22937417669473273
"they could all fly over and really fight though, i'm sure we could cover airfare",0.2694530006317856,0.4698408312599938,0.2607061681082204
Support hamas support war,0.34360562332948574,0.25917267953501993,0.39722169713549443
"I had to hear my own daughters raped and executed on the phone, she gone to a party to dance, her mother called me in fear so I called she just pressed the button, I could hear her running, she shouted dad help me, will the phone held in her hand all I could see is her handâ¦",0.2577676002726146,0.4810919445955473,0.26114045513183803
"Have you condemned the #HamasTerrorists #PalestinianTerrorists who slaughtered 1,300 #Israeli #women & #children while they slept & slaughtered 260 music lovers while attending a festival in Re'im? as you are clearly critical of the the fact that #Israel",0.26029511596291216,0.454326475535904,0.28537840850118384
Well saidâ¦peace for all.. killing innocent civilians will not solve anything it just perpetuates cycles of violence and conflict.. #Palestine #PalestineSolidarityMarch,0.3283370342370368,0.3982343393012,0.27342862646176325
The short of this dribble is that youâre a terrorist lover antisemiteâ¦ got it,0.2997325804114623,0.41401022785988845,0.28625719172864916
"It's well and good to want peace, and you can demand a cease fire all you want, but war requires at least two parties to be involved, and right now there is a war because Hamas wants to murder people and fire rockets. If Israel were to stand down, Hamas would still be doing this.â¦",0.3205484198458015,0.404654388440959,0.27479719171323946
"For me your attitude to the 7 October massacre is the litmus test. Itâs not enough that you abhor and condemn what happened. (âButâ¦.â) The cycle of impunity needs to be broken. Individual perpetrators should be identified, arrested and put to justice. They have to answer inâ¦",0.29286776123268476,0.4629972804391936,0.24413495832812157
You are an anti semite.,0.3328716291092606,0.4360500007907938,0.23107837009994547
"Numbers go up and up.
Be a million by Friday.

Youâre a tool.",0.21194155761708544,0.5761168847658291,0.21194155761708544
"So rightious you are. Must be proud of yourself, standing agaisnt the only democracy in the middle east, together with terrorits that want chaos and to destroy all your precious values. Your punishment will come soon from the people you support so blindly. Good luck.",0.2766174828924158,0.4032818203562743,0.32010069675130987
Labour is full for terror sympathisers.,0.34767777565746266,0.4204292103281548,0.23189301401438256
You wonât condemn Hamas terrorists? Lot of people are standing up for Palestinian but Palestinians have chosen to stand up with Hamas terrorists! They will have to face the consequences!,0.30295846705335844,0.46852793374180834,0.22851359920483313
Palestine must be free!,0.23251586677627414,0.3664853203458408,0.4009988128778849
"It is not enough to win a war; it is more important to organize the peace.
Aristotle",0.31527468428432476,0.38662076316935723,0.2981045525463179
Resign.,0.5761168847658291,0.21194155761708544,0.21194155761708544
Would you speak on a space online ?,0.21194155761708544,0.5761168847658291,0.21194155761708544
context ,0.21194155761708544,0.5761168847658291,0.21194155761708544
Free #Palestine,0.22646578112860352,0.2858862077981303,0.48764801107326605
How do you condemn one and condone the other?,0.29002356075292357,0.48297368204869695,0.22700275719837945
"I hope you packed up your desk on Friday. There is no way youâll keep your job after this admission. 
Have the day you deserve.",0.24369454530941592,0.506191763919914,0.25011369077067014
Well done. Respect   ,0.22277982842863456,0.26169611581005026,0.5155240557613152
"Yes. ""Binding peace"". 
The very same kind of peace that only Shariah law can bring about",0.22906262596399357,0.4626613874819068,0.30827598655409955
You demand? What would you say if Hamas had killed thousands of British citizens?,0.3259225630184843,0.44348315381618225,0.23059428316533337
"Oh, don't forget the return of the occupied territories to the Palestinians and reparations for the destruction of Gaza.",0.2683808217124174,0.4865827347984474,0.24503644348913525
#FreePalestine..,0.21194155761708544,0.5761168847658291,0.21194155761708544
"Discover the ancient wisdom of Ayurveda for healthier life in our new course, 'Ayurveda - The Science of Healthy Life'. 

It gives insights into Tridoshas, body constitution, metabolism, mind-body synergy, and ways to optimize health through diet, lifestyle and seasonal routines.",0.22492424862779956,0.5000777932161038,0.2749979581560967
Watch an American intelligence officer expose the Israeli army,0.2686574647628899,0.425999086963868,0.30534344827324217
Why do all criminals stick together   ,0.3551635777281914,0.412641206374501,0.23219521589730752
"I condemn those that cause the war, that would be Hamas, its followers and anyone supporting them or even giving them tacit support as IMO you do.",0.2818325497022211,0.4242458402810825,0.2939216100166965
With all the disinformation online about the Hamas attacks in Israel on 10/07 - @AlmogMika  tackles each question one at a time so you can help fight this disinformation and help people understand Israel's current plight.,0.26206525687579907,0.47323568662984455,0.26469905649435627
You are in no position to demand anything,0.3387663457545878,0.4297959770785478,0.23143767716686459
"You condemn isreali war crime on Gaza but have not condemn Hamas terrorists crime on isreal that killed 1400 civilians.

You are just a hypocrite ",0.3861243258743266,0.35218598599459994,0.26168968813107346
Claudia  God Bless you deserve to be reelected many times!,0.23169682406562772,0.42471982840125516,0.3435833475331171
UK next war will be on its own soil.,0.3193927291283158,0.4505285600448933,0.23007871082679093
Well done! Thank you for speaking up for humanity ,0.23199107322145116,0.4180909085435168,0.3499180182350319
Resign,0.5761168847658291,0.21194155761708544,0.21194155761708544
Palestine should be free from Hamas ,0.23177061991336237,0.4231590763207193,0.34507030376591835
"Besides marching with such a large presence of people that may have caused so much inconvenience to the people out there. 
I hope you do something more practical and concrete by using your position and influence. We will wait to see some results in the immediate future!",0.23360100185250837,0.53092169307422,0.23547730507327164
I'm so sick of this crap. Did you march for the 2000 men women and children slaughtered and dismembered in Isreal. You see Antisemitism is alive and well in Politics.,0.2724279225466522,0.46608782158190826,0.26148425587143953
"demand all you like you convicted criminal. 
They have been arguing since long before you were born and will continue long after your dead. keep out of it , its bringing the war here",0.3319744648753593,0.42160044508561106,0.2464250900390297
"Israel only has war crimes when compared to a utopian standard of perfection w a utopian law. 

Compared to reality, theyâre the best and most humane army in the world by objective standards. 

Your lies are so constant & absurd, it seems my objectively true statement is absurd.",0.26005175782116324,0.46076155722797124,0.2791866849508656
"ðð¹ð¼ð¯ð®ð¹ ð£ð¿ð¼ðð²ððð ðð´ð®ð¶ð»ðð ððð¿ð®ð²ð¹'ð ðð°ðð¶ð¼ð»ð ð¶ð» ð£ð®ð¹ð²ððð¶ð»ð² ðð®ð¶ð» ð ð¼ðºð²ð»ðððº ðªð¼ð¿ð¹ð±ðð¶ð±ð²

#GazaHospitalAttack #Israel #Gaza",0.21194155761708544,0.5761168847658291,0.21194155761708544
Hamas need to release all the hostages. Israel need to stop genocide in Gaza. Stop the war. Find solutions so ppl can live in peace & prosperity. Jews around the  can take a lead on this issue and set up example to rest of the world to be global leaders.,0.26355370972477504,0.4869966183326816,0.24944967194254325
"#GuardianOfTheYangtze
Explore the Yuan Dang Pedestrian Bridge designed by CTG. Nestled on the Shanghai-Jiangsu border, this 585.7m bridge, completed in June 2020, is the first scenic footbridge in the demonstration zone for green ecological development in the Yangtze River Delta.",0.21457351721037035,0.5632099193801149,0.2222165634095147
"There are no comments on the Palestinians in the 1,000's, most of whom have not been charged just detained for months and years! That doesn't seem fair!",0.2890673566585952,0.4699657073603665,0.24096693598103835
Vote bank politics at play;,0.23130814108542005,0.43214049950399813,0.3365513594105818
What about HAMAS? Hezbollah?,0.21194155761708544,0.5761168847658291,0.21194155761708544
RESPECT ,0.21194155761708544,0.21194155761708544,0.5761168847658291
Followed,0.21194155761708544,0.5761168847658291,0.21194155761708544
"Take a seat.
You are not in a position to tell another country how they going to defend themselves.
You should be condemning the terrorists and let Israel finish Hamas.",0.252276192684212,0.52664383758407,0.22107996973171803
I Support Gazza,0.2280478277144992,0.29873454737293414,0.47321762491256664
This is one of the men who organised the protest today. Why do you hate women and LGBT so much?,0.288641224623287,0.48453248597602533,0.22682628940068764
the power of Allah.,0.21194155761708544,0.5761168847658291,0.21194155761708544
Brave,0.21194155761708544,0.21194155761708544,0.5761168847658291
And then everything will be ok will it? The Muslims will not rest until the whole of Palestine is due Jew free.,0.22566649426924482,0.49425828283245393,0.2800752228983012
So youâre perfectly happy with these guys marching with you,0.23268145100601806,0.3786719848760134,0.3886465641179685
And you openly support Hamas if you stood with this guy,0.22552080001880995,0.4954232235017371,0.27905597647945296
"""I demand binding peace.""    She makes Neville Chamberlain look like Churchill.",0.25901834392855605,0.46123094607107357,0.27975071000037033
Proud of you ,0.23165887610001,0.3428407069214751,0.4255004169785149
I hoped more MPâs had the same backbone and morals you had to say and do what you did ,0.22114055743035232,0.5262616412139348,0.25259780135571297
Well done Claudia,0.2326836826569755,0.3790544817418253,0.3882618356011991
Shud be wearing a hijab and protesting for implementing Sharia law next ??,0.2824607603355557,0.4915381909769361,0.22600104868750834
Thanks,0.21194155761708544,0.21194155761708544,0.5761168847658291
I thought this was forbidden in the Labour Party?,0.30176478758668057,0.3988749123533059,0.2993603000600136
Do you condemn Hamas attacks on Jews ?,0.39288392870771915,0.37447094685107674,0.23264512444120408
Are you sure you know exactly what âFree Palestine â means . Are you listening to the hate  speeches during the London demo today. Please be sure you understand clearly is happening,0.2546753106186283,0.4494341927271873,0.2958904966541843
ISIS flag at the Marchâ¦you support this!,0.2302274510789422,0.44857134251468267,0.3212012064063751
Thank you Claudia - that's the right thing to do. It must be really difficult staying in Labour right now. And I'm not sure if you should or shouldn't. But solidarity and respect to you.,0.26471919262179916,0.46950061740587623,0.26578018997232467
"So are you asking for Israeli hostages, if theyâre still alive to be released. 
Or have you forgotten about those",0.24517318980517921,0.5016811998894789,0.25314561030534194
"You don't condemn Hamas at the same time then?

That's because you have no moral compass.

As a UK Member of Parliament, that is incredibly worrying.",0.2692965210545939,0.4853222393080974,0.24538123963730873
Solidarity Claudia,0.2295743784241677,0.3136341144835025,0.4567915070923298
Of course you are an antisemitic Labour MP thereâs a surprise â¦..,0.2235026763443757,0.5105167196962529,0.2659806039593714
And? What exactly did that achieve? Maybe take the mob to Palestine and impress folks? Love the little warriors screeching from behind the barricades.,0.2275587065667227,0.47790322600804597,0.2945380674252314
This is absurd for an MP ,0.21194155761708544,0.5761168847658291,0.21194155761708544
Agree. I also condemn Hamasâs crimes against Israelis. Itâs not either/or.,0.28535803912343904,0.43127445303948764,0.2833675078370734
I have given up on the MPs we have in this country. It is a total shambles and Westminster is nothing more than a scam now,0.2207749513725877,0.5285534117390961,0.25067163688831623
"Standing with terrorist sympathisers 
No surprise really ",0.4013581542938429,0.32113261913595853,0.27750922657019855
When a picture paints a thousand words.,0.21194155761708544,0.5761168847658291,0.21194155761708544
"You are a disgrace, resign",0.4759514445367185,0.2962832260941744,0.2277653293691071
Love all the people in London who care humanity.,0.2326790408606208,0.3782895837496559,0.3890313753897234
But strangely not condemning the atrocities carried out by Hamas,0.287262099807912,0.48609060606600035,0.22664729412608764
Love it. ,0.2244624985970307,0.27197459171429744,0.5035629096886719
All I had to do was see which constituency you represented to understand your loyalties and the fact that you would support terrorists. Canât upset the base now.,0.28115785150951406,0.4462664792734757,0.2725756692170103
What do you say about Hamas murdering unarmed civilians?,0.3273807977496295,0.44191785327359556,0.2307013489767749
Where is your condemnation of Hamas ?? We are waiting â¦.,0.3072091926171167,0.46383501817007317,0.22895578921281015
"This conflict is driven by jealousy and obstinacy rather than land; Jews reside in a tiny enclave, while Muslims occupy the vast expanse",0.27030249659526695,0.505496790674452,0.2242007127302811
"Hindi translation:

As a Member of Parliament of Britain, I will not remain silent or will not remain silent.I will not stand in favor of war or will not cheer.I stood in Whitehall with 300,000 people who marched with marble arch.

I am the war of Israel on Gazaâ¦",0.27130510303418315,0.5043366639262541,0.22435823303956276
Do you condemn this lot too?,0.32446690100852693,0.4450486183725157,0.23048448061895743
I donât think Hamas pays attention to demands ! ,0.21194155761708544,0.5761168847658291,0.21194155761708544
"The sooner youâre voted out the better , why hasnât the whip been withdrawn ?",0.22461777148841247,0.5024017830608801,0.2729804454507075
Another one supporting Hamas by the back door ? Shame on you ..,0.28361716489100225,0.4364288312256566,0.2799540038833412
"As a British Member of Parliament, I will not remain silent or silence.I will not watch whether the war was encouraging with 300,000 people in Whitehall who marched from Marble Arched I condemned the war crimes of Israel against Gaza We demand a cease-fire",0.29323980956116225,0.4603516881946439,0.2464085022441939
"You are wrong as always
Hence kicked out of 
@UKLabour
 a 
@jeremycorbyn
 plant
#philiphaney",0.2763472408149833,0.4985272210573917,0.2251255381276251
You should be in prison,0.36534842171700915,0.4021605867208925,0.23249099156209832
Demand the removal of Hamas from Gaza ,0.27466117050822386,0.500465282520298,0.22487354697147813
"We demand 
@Keir_Starmer
 remove the Whip from you for supporting a proscribed terrorist organisation",0.3266565197210824,0.39858039440728077,0.27476308587163684
A violent criminal joins a march for peace.,0.40135599705698366,0.29378517608936905,0.3048588268536473
"The fact you are still a member of parliament says a lot about our Country, any other person in a job would have been sacked or at least resigned.",0.23402747713770178,0.5486378292634256,0.2173346935988726
Have you condemned Hamasâs war crimes in Israel Madam?,0.38096838481678597,0.3863394519469892,0.23269216323622485
Why would I be interested in what a convicted criminal has to say on this or any other subject?,0.2702124610560493,0.46834656359077337,0.2614409753531773
Solidarity Claudia for standing against the hypocrites,0.22796792261124524,0.47399886574779687,0.29803321164095775
"When labour show you what they are â¦ believe them! We had 
@Keir_Starmer
 suggesting he stood with Israel for the atrocities which were imposed on them. Wellâ¦ this is what 
@UKLabour
 really believe obvs",0.2255096103237306,0.5591192489398303,0.2153711407364391
"Release of hostages - was this an afterthought Claudia. For peace process to even begin, release of the hostages should be the top agenda.",0.22497479874056941,0.499690241945531,0.2753349593138995
Sickening hypocrites,0.48998270970460317,0.2838284777614904,0.22618881253390644
No mention of the victims of Hamas terrorists though.,0.4180909085435168,0.3499180182350319,0.23199107322145116
"You marched with people waving ISIS flags.

We saw.",0.21194155761708544,0.5761168847658291,0.21194155761708544
Looks exactly like your cheered on war to be honest.,0.29132353653575643,0.3255234359718829,0.3831530274923607
Please expand on what a âfree Palestineâ actually looks likeâ¦,0.2317524336277459,0.4235492099122043,0.34469835646004976
Whoâs going to take notice of a criminal,0.33177066784532927,0.43722326596687916,0.2310060661877916
How about the Hama's war crimes did you condemn them.,0.363834138721289,0.40371052583896144,0.2324553354397495
God Bless Israel ,0.223227572489959,0.2643282641484707,0.5124441633615703
"Irish people never disappoint 

CC: 
@ZelenskyyUa
 change your mind",0.22585859600517239,0.4927042631096464,0.2814371408851813
You are an anti semite,0.3328716291092606,0.4360500007907938,0.23107837009994547
What's new it's always good with terrorists,0.33526428025324784,0.36137605404271916,0.3033596657040331
"Thank you Clare Daly, you have shown once again that yo are a just person that stands for justice, we know how hard it is to come up with such statements but we will never forget your stance, people like you will make a difference in this chaotic world. Peace",0.25678182869791477,0.45224623933737235,0.2909719319647129
"Thx for both of you , adore this photo ..",0.23259337219471257,0.39674420187372633,0.3706624259315612
"In our thousands, In our millions we are all Palestinians. ",0.21194155761708544,0.5761168847658291,0.21194155761708544
I salute your courage  ,0.2315205548089588,0.34024592305524526,0.428233522135796
Yes yes,0.21194155761708544,0.21194155761708544,0.5761168847658291
Some extra background on this (please share):,0.21194155761708544,0.5761168847658291,0.21194155761708544
Nazi cunt,0.48570114186370056,0.28760657877196455,0.22669227936433492
"Clare, love you so much! I admire you deeply for daring to speak up when no one did. Thank you!",0.25318589728657287,0.3769543116318312,0.36985979108159606
"Thanks we still have human like Irish â¦ 
Proud of you â¦.",0.2326790408606208,0.3890313753897234,0.3782895837496559
"No, Europes anti-Israel left wing stands with Hamas. Decent Europeans support Israelâs right to defend itself.",0.2566989597936324,0.4795767939115103,0.2637242462948574
Not reallyâ¦ but keep telling yourself that.,0.21194155761708544,0.5761168847658291,0.21194155761708544
"Muslim Europe and its white fangirls stand with Palestine. (It's not mutual, you and the Muslims.)",0.21194155761708544,0.5761168847658291,0.21194155761708544
Bless you,0.2277653293691071,0.2962832260941744,0.4759514445367185
Stating the obvious,0.21194155761708544,0.5761168847658291,0.21194155761708544
"We all stand for palestine 

Free palestine ",0.23083132349571556,0.439961508532505,0.3292071679717795
Wallah much respect for these good people!,0.2324067677486501,0.361943870405543,0.4056493618458068
"Its Itaewon, South Korea.  
"" Gaza Gaza Don't You Cry! ""
 "" We will never let you die! ""
InshaAllah
  Free Palestine  ",0.23162022882575384,0.426281141723905,0.3420986294503412
"But you speak for us Clare. Me, a Dutch woman, youâre the only MP I feel represented by for the past 3 years. Thank you!",0.22179779786408127,0.5220514500768701,0.2561507520590485
"ââMy dear Clare, love you so much! I admire you deeply for daring to speak up when no one did. Thank you!",0.25081409021852064,0.36859997900436914,0.3805859307771102
You're a voice of bravery ,0.23267368512188744,0.3775250706944946,0.389801244183618
"I swear by God, Israel is a criminal, unjust, vile, and wicked entity. May God's curse be upon all the traitors. What is the fault of our children? Are these children criminals? I wish death to everyone who supports Israel.",0.38075685035579765,0.3535981091615921,0.26564504048261023
Respect,0.21194155761708544,0.21194155761708544,0.5761168847658291
I stand with the bulls.,0.21194155761708544,0.5761168847658291,0.21194155761708544
"Weimar, Germany.",0.21194155761708544,0.5761168847658291,0.21194155761708544
"No, not Europe. Only woke-left and Islamists.",0.29803321164095775,0.47399886574779687,0.22796792261124524
"Clare come to Massachusetts and run for Congresswoman! You would kill it here in Boston. Love and kisses woman ! 

You could raise millions in political donations in a nanosecond. 

If I ever want to get into a brawl Iâm bringing you and then Iâm going to stand back.â¦",0.24865876101089399,0.4806222020924672,0.2707190368966387
"War crimes, which are evidenced through publications all over the world and the 
@IntlCrimCourt
 does nathing",0.2766850929761093,0.49813942664551775,0.225175480378373
"Here are the Hamas-ISIS monsters you are supporting, shooting Palestinian demonstrators in Gaza in July. 
Shame on you!
#HamasisISIS
#October7Massacre",0.2629391850279424,0.4795857784642584,0.25747503650779924
"They say to you ""Israel is good.""

 Will a ""good"" nation bomb families and target children?",0.2699687293687883,0.5058833631654834,0.22414790746572832
"you are my HERO.
Powerful willed women.

God bless besafe.",0.2302274510789422,0.3212012064063751,0.44857134251468267
"Are you ever going to call for the release of the 200 Israeli babies, teenage girls, and families kidnapped to Gaza? Or they're just Jews so you don't care? Which one is it?",0.24116781248345676,0.5399588908111592,0.218873296705384
Thank you for giving us hope,0.22836095097724285,0.3015474837469921,0.47009156527576496
"Well done Clare one real,heroic Politician from Ireland,God Bless Clare & Gaza.",0.23077984870433987,0.4407440053578785,0.3284761459377817
You stand with humanity not one side it's my opinion.,0.21194155761708544,0.5761168847658291,0.21194155761708544
Yeah! You show them Europe!,0.23197516972150778,0.4184805188375517,0.3495443114409406
"The outbreak of fire in the goal of Bani Zion in the settlement of Benna, this is Islam.

""Drush""
#The Cairo_Al -peace Summit",0.2475517711612401,0.49453589482290916,0.25791233401585073
Solidarity ,0.21194155761708544,0.21194155761708544,0.5761168847658291
And Cork Clare...,0.21194155761708544,0.5761168847658291,0.21194155761708544
"Political leadership has failed Clare.   Itâs hopeless, we need a different optionâ¦",0.3502918571692973,0.4177013421240944,0.2320068007066082
Oil and gas rich Muslim countries has more foreign workers than the total population of Gaza. Yet they choose not to help and take in refugees over the last many years. It suits Oil and gas rich Muslim countries to keep a Muslim population trapped in conflict with Israel.,0.2622709482465293,0.4788455596625947,0.25888349209087597
No. I have never seen 'leaders' like we have now in Europe. So out of touch with people in their own countries. And I'm old.,0.26268149224789716,0.5143696869111127,0.22294882084099008
Thank you Clare. Humanity appreciates you ,0.23194283490561474,0.3487972961131604,0.41925986898122486
You are a person together .. Thank you,0.22895578921281015,0.46383501817007317,0.3072091926171167
yes ooo,0.2280478277144992,0.29873454737293414,0.47321762491256664
Thanks Free palestine,0.22150115541479434,0.2545323158657842,0.5239665287194215
"Thank you,  the real iron lady",0.2302274510789422,0.44857134251468267,0.3212012064063751
"From Turin to Dublin, Europe is behind Palestine, condemns Israeli war crimes & genocide ...#eu 'leaders' do not speak for us ....",0.3004912152087673,0.4712640344446585,0.22824475034657432
"Palestinians hold a procession for the 18 people, including 8 children, murdered by Israel in the bombing of the Saint Porphyrius Church in Gaza. 

Video by @Hind_Gaza",0.2597314416401344,0.5178306096695551,0.2224379486903105
dont stop Clare!,0.2326533350747301,0.37523388066941515,0.3921127842558547
"Then the people should hold them accountable, most of them belong behind bars.",0.21194155761708544,0.5761168847658291,0.21194155761708544
Great personalities.,0.22466922830961103,0.27331616103934003,0.5020146106510489
"The Irish, as the whole Global South, know how it is to live under an oppressive colonial State.",0.2538865531201735,0.524731931743727,0.22138151513609952
Out,0.21194155761708544,0.5761168847658291,0.21194155761708544
thanks Clare and Mike,0.2326908241652255,0.3867237591453529,0.3805854166894217
"A shocking speech on the protest silently by the media for free Palestine, against the occupation and genocide in front of the whole world!#Wolnapalesty @palestineinpol",0.27228257686040624,0.4705209158454195,0.2571965072941743
Thank you for standing for humanity,0.2302274510789422,0.44857134251468267,0.3212012064063751
Thanks for standing on the right side.,0.2300180293840811,0.45131145758938107,0.31867051302653776
Hello from Barcelona!,0.21194155761708544,0.5761168847658291,0.21194155761708544
"Sadly Clare your right and we should all bare in mind 
When there is no happiness in the world we know money Won  out ",0.27292545161589404,0.4340669074676393,0.2930076409164665
"Thank you for standing with justice truth and humanity thank you for standing with Palestine  
@ClareDalyMEP
 ",0.2326214767818591,0.394813131978897,0.3725653912392439
thank you,0.22866362717897118,0.3043724289285514,0.4669639438924774
You doing your job well.. Appreciated,0.23177061991336237,0.4231590763207193,0.34507030376591835
thank  you,0.22866362717897118,0.3043724289285514,0.4669639438924774
Thank you to all free peoples,0.23194283490561474,0.3487972961131604,0.41925986898122486
"Well done Clare and Mike,huge rally this week in Athens. But we need another one and we need it now.",0.21740300576956836,0.5482617399567338,0.23433525427369784
"Thank you, Madam Member of Parliament, thank you for your bias towards the truth and your bias towards humanity",0.2633213290045775,0.4192112920118959,0.3174673789835267
May God Reward tremendously,0.22747493313455208,0.29384136541445943,0.47868370145098854
"Europe's number two games are detrimental to world peace.
Not to come to the Europe",0.2280478277144992,0.47321762491256664,0.29873454737293414
nothing but respect and love,0.3127481622412913,0.3041126747019007,0.38313916305680806
"R&D Innovation Plan of the Yoon Suk Yeol Administration and Global R&D Strategy announced! (4/6)

#research #innovation #going_global",0.22185670340151292,0.5216681685371222,0.2564751280613649
"Voice of humanity 
Thank you",0.23152055480895875,0.4282335221357959,0.3402459230552452
Thank you very much indeed for your Support,0.2325808829733269,0.39751713826066737,0.3699019787660057
"What a great picture and wonderful people of Ireland, much love and respect",0.23059428316533337,0.3259225630184843,0.44348315381618225
Fair play to you Clare your voice is invaluable in Europe and around the world ,0.22788736998469744,0.47477998896430873,0.29733264105099383
Same in USA,0.21194155761708544,0.5761168847658291,0.21194155761708544
Congratulations!,0.21194155761708544,0.21194155761708544,0.5761168847658291
Salute and huge respect for U lady ... ,0.23266431304349225,0.37637903151809843,0.3909566554384093
